"seqName","clade","Nextclade_pango","partiallyAliased","clade_nextstrain","clade_who","clade_legacy","qc.overallScore","qc.overallStatus"
"OP958840","23A","XBB.1.5","XBB.1.5","23A","Omicron","23A (Omicron)",0,"good"
"OP971202","23A","XBB.1.5.13","XBB.1.5.13","23A","Omicron","23A (Omicron)",0,"good"
"OP955488","23A","XBB.1.5","XBB.1.5","23A","Omicron","23A (Omicron)",0,"good"
"OP971186","23A","XBB.1.5.13","XBB.1.5.13","23A","Omicron","23A (Omicron)",0,"good"
"OP955486","23A","XBB.1.5","XBB.1.5","23A","Omicron","23A (Omicron)",1,"good"
"OX345943","22F","XBB.3","XBB.3","22F","Omicron","22F (Omicron)",0,"good"
"OX339384","22E","BQ.1.1","BA.5.3.1.1.1.1.1.1","22E","Omicron","22E (Omicron)",1,"good"
"OP523232","21L","BA.2.3.20","BA.2.3.20","21L","Omicron","21L (Omicron)",0,"good"
"OX245426","22B","BE.1.1","BA.5.3.1.1.1","22B","Omicron","22B (Omicron)",0,"good"
"OP333110","21L","BH.1","BA.2.38.3.1","21L","Omicron","21L (Omicron)",0,"good"
"OP332458","21L","BA.2.10.4","BA.2.10.4","21L","Omicron","21L (Omicron)",0,"good"
"OP334332","22D","BM.1.1.1","BA.2.75.3.1.1.1","22D","Omicron","22D (Omicron)",0,"good"
"OP339227","22D","BA.2.75.2","BA.2.75.2","22D","Omicron","22D (Omicron)",0,"good"
"ON895103","22D","BA.2.75","BA.2.75","22D","Omicron","22D (Omicron)",1,"good"
"ON895548","22D","BA.2.75","BA.2.75","22D","Omicron","22D (Omicron)",1,"good"
"ON537316","22C","BA.2.12.1","BA.2.12.1","22C","Omicron","22C (Omicron)",0,"good"
"ON544943","21L","BA.2","BA.2","21L","Omicron","21L (Omicron)",56.25,"mediocre"
"ON629031","21L","BA.2","BA.2","21L","Omicron","21L (Omicron)",89.267503,"mediocre"
"ON626380","21K","BA.1.1","BA.1.1","21K","Omicron","21K (Omicron)",6.25,"good"
"ON627541","22B","BA.5.2","BA.5.2","22B","Omicron","22B (Omicron)",17.361111,"good"
"ON627543","22B","BA.5.2","BA.5.2","22B","Omicron","22B (Omicron)",0,"good"
"ON396327","22A","BA.4.1","BA.4.1","22A","Omicron","22A (Omicron)",0,"good"
"ON544567","22A","BA.4.1","BA.4.1","22A","Omicron","22A (Omicron)",0,"good"
"ON084447","22C","BA.2.12.1","BA.2.12.1","22C","Omicron","22C (Omicron)",0,"good"
"IMS-10182-CVDP-83F89C70-C702-461C-BD64-53FADC5A0601","22B","BA.5.3","BA.5.3","22B","Omicron","22B (Omicron)",56.25,"mediocre"
"OV950637 (XL)","recombinant","XL","XL","recombinant","recombinant","recombinant",0,"good"
"OV940149 (XF)","recombinant","XF","XF","recombinant","recombinant","recombinant",5.037531,"good"
"OW018845 (XE)","recombinant","XE","XE","recombinant","recombinant","recombinant",1,"good"
"OM990851 (XD)","recombinant","XD","XD","recombinant","recombinant","recombinant",0,"good"
"OK016320 (XB)","recombinant","XB","XB","recombinant","recombinant","recombinant",6.25,"good"
"OU219033 (XA)","recombinant","XA","XA","recombinant","recombinant","recombinant",1,"good"
"IMS-10004-CVDP-E64B5426-4FB5-4D41-AFEC-77D84720E886","21M","BA.3","BA.3","21M","Omicron","21M (Omicron)",6.25,"good"
